Series Name,Series Code,Country Name,Country Code,2019 [YR2019]
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,United States,USA,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,United Kingdom,GBR,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Spain,ESP,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,South Africa,ZAF,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Japan,JPN,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Brazil,BRA,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Australia,AUS,..
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,United States,USA,5.3020598009239
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,United Kingdom,GBR,8.1567751410004
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,Spain,ESP,5.61044466480471
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,South Africa,ZAF,35.6803578327848
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,Japan,JPN,10.2966193961317
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,Brazil,BRA,13.7086408761723
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,Australia,AUS,4.94105432186094
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,United States,USA,6.55296093578568
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,United Kingdom,GBR,3.68614740758269
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,Spain,ESP,3.62210162451938
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,South Africa,ZAF,12.9895858197131
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,Japan,JPN,4.91285957647839
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,Brazil,BRA,11.5536597805284
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,Australia,AUS,5.94459221316378
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,United States,USA,88.1449804799197
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,United Kingdom,GBR,88.1570765293416
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,Spain,ESP,90.7674536252155
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,South Africa,ZAF,51.3300565987341
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,Japan,JPN,84.7905248056048
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,Brazil,BRA,74.7376983511031
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,Australia,AUS,89.1143536670652
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,78.7878048780488
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Kingdom,GBR,81.2048780487805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Spain,ESP,83.4853658536585
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Africa,ZAF,64.131
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Japan,JPN,84.3563414634146
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brazil,BRA,75.881
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Australia,AUS,82.9
"Population, female",SP.POP.TOTL.FE.IN,United States,USA,165821641
