Year-Week,FRUITS_VEGGIES,DAILY_STRESS,PLACES_VISITED,CORE_CIRCLE,SUPPORTING_OTHERS,SOCIAL_NETWORK,ACHIEVEMENT,DONATION,BMI_RANGE,TODO_COMPLETED,FLOW,DAILY_STEPS,LIVE_VISION,SLEEP_HOURS,LOST_VACATION,DAILY_SHOUTING,SUFFICIENT_INCOME,PERSONAL_AWARDS,TIME_FOR_PASSION,WEEKLY_MEDITATION,WORK_LIFE_BALANCE_SCORE
2015-28,3.32,2.79,5.53,5.11,6.16,7.0,2.95,2.58,1.42,5.84,2.42,5.63,4.53,7.37,2.79,2.21,1.79,5.58,3.89,5.26,669.47
2015-29,2.83,3.04,5.37,5.48,5.94,6.35,3.65,3.13,1.37,5.5,2.63,5.7,3.28,6.96,2.37,3.02,1.7,5.65,2.93,5.98,664.41
2015-30,3.14,2.77,5.47,4.99,5.0,6.05,3.81,2.18,1.33,6.15,2.44,5.97,4.06,7.23,2.77,3.43,1.75,5.84,2.71,6.43,664.51
2015-31,3.17,2.78,5.49,5.71,6.53,6.3,3.46,2.58,1.41,6.09,3.72,5.42,3.13,7.33,2.67,3.04,1.75,6.83,3.18,6.51,671.48
2015-32,3.23,2.76,4.99,5.34,5.29,6.59,4.11,2.49,1.47,5.48,3.3,5.34,3.14,6.85,4.0,3.15,1.82,5.86,2.99,6.43,662.3
2015-33,3.2,2.54,5.54,5.58,4.9,5.47,4.03,2.22,1.42,6.03,2.72,5.47,2.8,7.16,3.09,2.65,1.71,5.97,3.29,6.37,662.76
2015-34,3.37,2.44,5.38,5.98,5.65,6.25,4.01,2.69,1.41,6.09,2.8,5.19,3.68,7.21,1.84,2.35,1.83,6.7,2.98,7.21,676.51
2015-35,2.92,2.45,4.9,5.66,5.25,6.64,4.07,2.5,1.41,6.09,2.98,5.64,3.87,7.1,2.79,2.77,1.73,5.84,3.15,6.44,667.75
2015-36,2.91,2.67,6.31,6.18,5.41,7.16,4.0,2.15,1.22,5.97,3.03,5.49,4.01,7.25,2.55,2.64,1.76,5.89,3.3,6.39,674.96
2015-37,2.98,2.6,4.96,6.16,5.41,7.97,4.52,1.98,1.32,5.58,3.39,6.12,4.25,7.42,3.07,3.17,1.76,6.26,3.68,6.23,674.08
2015-38,2.85,3.03,5.26,6.02,6.29,7.08,3.69,2.43,1.4,5.75,2.98,5.42,3.32,6.94,2.45,2.22,1.82,5.86,3.14,5.97,668.57
2015-39,3.22,2.75,5.32,5.22,5.19,6.33,3.68,2.25,1.44,5.63,2.61,5.8,2.72,7.15,2.03,2.75,1.68,5.9,2.75,6.86,662.78
2015-40,3.0,2.49,5.62,5.99,6.36,6.75,3.97,2.09,1.37,6.14,3.41,5.6,3.62,7.12,2.55,2.51,1.75,6.05,3.07,6.98,673.46
2015-41,3.23,2.76,5.8,5.39,5.69,6.68,4.33,2.25,1.36,5.77,3.23,5.38,4.52,7.0,1.85,2.98,1.74,6.6,4.1,6.39,674.68
2015-42,3.1,3.03,5.9,5.26,5.02,6.39,3.77,2.88,1.36,6.03,3.21,5.82,3.98,7.24,3.33,3.67,1.75,5.84,3.34,6.73,668.17
2015-43,3.07,2.9,6.24,5.74,5.61,5.42,4.92,3.17,1.58,6.09,4.14,4.85,3.19,7.5,4.54,3.44,1.48,6.09,4.26,6.5,662.65
2015-44,3.05,2.79,5.83,5.26,5.83,6.56,4.29,3.04,1.45,6.34,3.5,5.22,3.56,7.27,2.84,3.2,1.73,5.9,3.72,6.11,670.36
2015-45,2.86,2.79,5.21,4.97,5.6,6.34,3.8,2.67,1.42,5.21,3.32,5.25,3.29,7.05,2.73,3.29,1.6,5.67,3.49,5.64,659.02
2015-46,3.02,2.89,5.38,5.49,5.38,6.62,4.41,2.7,1.33,5.8,3.41,5.42,4.35,7.17,2.19,2.67,1.75,6.17,3.25,6.3,672.73
2015-47,2.89,2.82,5.79,5.89,6.01,6.88,4.49,2.62,1.41,5.76,3.39,4.99,4.4,7.12,2.62,2.72,1.67,5.4,3.26,6.59,670.06
2015-48,2.96,2.76,5.73,5.07,5.85,6.68,4.24,3.01,1.45,5.19,3.47,5.41,4.18,7.0,2.16,2.96,1.77,5.82,3.61,6.38,671.08
2015-49,3.06,2.53,5.43,5.71,6.17,6.76,4.4,3.03,1.44,6.36,3.54,5.47,4.36,7.07,2.63,2.06,1.67,6.19,3.64,6.81,676.98
2015-50,2.82,2.97,5.35,6.08,5.4,6.78,3.97,2.88,1.25,5.52,2.55,5.71,3.82,6.97,2.68,3.28,1.77,5.49,2.58,6.08,667.49
2015-51,3.0,2.7,4.85,5.45,6.45,7.15,4.08,2.78,1.4,5.58,2.68,5.95,3.58,7.45,3.38,2.75,1.82,5.32,2.75,5.7,668.01
2015-52,2.93,2.65,5.76,5.57,6.41,6.83,4.48,3.0,1.24,5.91,2.72,5.11,3.46,7.07,2.89,2.98,1.67,6.04,3.37,6.61,673.06
2015-53,3.18,2.95,5.2,5.68,5.2,5.68,3.4,2.75,1.3,5.6,2.92,5.65,2.22,7.35,3.42,3.2,1.65,5.58,3.02,6.48,660.36
2016-1,3.0,2.56,5.08,5.6,5.63,7.27,4.02,2.85,1.56,5.84,3.02,5.5,3.56,6.74,2.95,2.56,1.69,6.65,3.11,6.27,666.75
2016-10,2.93,2.76,4.49,5.57,5.37,6.33,3.81,2.9,1.51,4.51,3.06,5.46,3.3,7.11,3.03,2.66,1.67,5.46,2.97,6.11,658.21
2016-11,3.02,2.76,4.75,5.31,6.21,7.56,3.52,3.31,1.45,5.4,3.39,5.56,3.62,7.09,3.0,2.98,1.75,5.6,3.46,6.06,668.6
2016-12,2.67,2.94,4.18,5.52,4.72,7.06,3.64,2.12,1.36,4.63,3.05,5.79,3.55,6.86,2.94,3.12,1.56,5.03,3.57,5.29,653.03
2016-13,2.58,2.84,4.34,5.19,5.66,5.9,4.13,2.9,1.42,5.35,2.64,4.43,4.24,7.04,2.7,2.76,1.59,4.92,2.79,6.2,655.97
2016-14,2.62,2.91,5.03,5.33,5.03,6.92,4.22,2.48,1.41,5.47,3.08,6.13,4.26,6.99,3.4,3.07,1.63,5.76,3.23,5.52,660.86
2016-15,2.7,2.76,4.47,5.98,4.95,6.68,3.99,2.49,1.34,5.8,3.81,5.8,3.32,7.1,2.35,2.55,1.68,5.35,3.91,6.58,667.59
2016-16,2.74,2.78,4.51,5.16,5.57,5.86,3.9,2.74,1.37,5.41,3.41,5.31,4.23,6.85,3.39,3.57,1.64,5.07,3.49,5.92,658.62
2016-17,2.8,2.81,4.11,5.92,6.01,6.39,4.06,2.95,1.53,5.06,3.28,4.8,4.23,6.69,4.43,2.63,1.74,5.06,3.52,5.91,658.66
2016-18,2.8,2.73,4.8,5.41,6.18,6.27,4.57,2.82,1.46,6.03,3.67,5.44,4.87,7.0,3.27,2.95,1.68,5.82,3.48,6.09,668.16
2016-19,3.02,2.53,4.81,5.08,4.88,5.94,3.12,2.84,1.39,6.02,2.89,6.05,3.66,7.33,3.28,3.05,1.72,6.23,3.59,5.77,664.12
2016-2,2.6,2.73,4.62,5.45,5.18,6.87,3.58,2.7,1.47,5.67,2.62,4.57,2.6,7.08,2.08,3.53,1.78,5.72,3.0,6.83,659.52
2016-20,3.04,2.96,6.06,5.1,5.52,6.81,4.09,2.52,1.28,6.16,2.61,5.52,3.66,7.43,2.48,3.27,1.73,5.7,2.67,5.88,667.8
2016-21,3.0,2.78,6.31,5.59,5.98,7.2,3.69,3.0,1.37,5.61,3.2,5.72,3.76,6.98,3.35,3.13,1.72,5.93,2.91,6.54,670.68
2016-22,3.19,2.85,5.65,5.42,6.62,6.38,4.19,3.04,1.58,5.38,3.42,5.58,3.88,7.08,3.08,2.42,1.77,5.77,2.88,5.77,667.82
2016-23,3.08,2.83,5.56,4.75,5.94,7.67,3.31,2.81,1.36,5.97,2.67,4.86,3.67,7.03,3.89,2.58,1.75,6.33,2.81,6.31,666.24
2016-24,3.14,2.85,5.77,4.97,5.5,5.65,3.88,2.5,1.26,5.65,3.12,6.21,3.08,7.32,3.35,2.94,1.67,4.92,2.98,6.58,664.23
2016-25,3.1,2.78,6.1,5.3,6.28,6.5,4.1,2.95,1.38,5.82,3.25,6.1,3.42,7.12,4.4,3.52,1.72,6.68,2.92,6.72,670.01
2016-26,3.02,2.9,4.9,4.63,5.29,6.39,3.85,2.78,1.37,5.0,3.2,6.66,3.59,7.41,3.44,2.9,1.83,5.34,3.1,5.85,664.85
2016-27,3.48,2.93,5.41,5.44,6.0,5.81,3.96,2.59,1.44,5.63,3.11,6.33,5.3,6.81,3.41,2.81,1.74,6.11,3.04,5.89,669.04
2016-28,2.94,3.09,4.34,4.6,5.69,6.4,3.2,2.26,1.29,5.34,2.69,4.51,2.91,7.03,3.6,3.86,1.8,5.46,2.94,6.37,654.29
